            owl:onProperty :hasSIConversionOffset ],
        :MeasurementUnit,
        :PerEnergyUnit,
        :SINonCoherentUnit ;
    skos:altLabel "Reciprocal Kilovolt Ampere Hour"@en ;
    skos:prefLabel "ReciprocalKiloVoltAmpereHour" .

:ReciprocalLitre a owl:Class ;
    :elucidation """reciprocal value of the unit litre

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/PER-L" ;
    :ucumCode "L-1" ;
    :unitSymbol "/L" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e+03 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :MeasurementUnit,
        :NonPrefixedUnit,
        :PerVolumeUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "Reciprocal Litre"@en ;
    skos:prefLabel "ReciprocalLitre"@en .

:ReciprocalMicroMolePerLitre a owl:Class ;
    :elucidation """Units used to describe the sensitivity of detection of a spectrophotometer.

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/PER-MicroMOL-L" ;
    :ucumCode "umol-1.L-1" ;
    :unitSymbol "/(mmol⋅L)" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e+09 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :MeasurementUnit,
        :ReciprocalAmountPerVolumeUnit,
        :SINonCoherentUnit ;
    skos:altLabel "Reciprocal micromole per litre"@en ;
    skos:prefLabel "ReciprocalMicroMolePerLitre" .

:ReciprocalMinute a owl:Class ;
    :elucidation """A reciprocal unit of time for `reciprocal minute` or `inverse minute`.

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/PER-MIN" ;
    :ucumCode "/min",
        "min-1" ;
    :unitSymbol "/min" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 6e+01 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :FrequencyUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "Reciprocal Minute"@en ;
    skos:prefLabel "ReciprocalMinute"@en .

:ReciprocalSquareElectronVolt a owl:Class ;
    :elucidation """Per Square Electron Volt is a denominator unit with dimensions /eV².

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/PER-EV2" ;
    :ucumCode "eV-2" ;
    :unitSymbol "/eV²" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.895644e+37 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :MeasurementUnit,
        :ReciprocalSquareEnergyUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "Reciprocal Square Electron Volt"@en ;
    skos:prefLabel "ReciprocalSquareElectronVolt"@en .

:ReciprocalSquareGigaElectronVolt a owl:Class ;
    :elucidation """Per Square Giga Electron Volt Unit is a denominator unit with dimensions /GeV².

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/PER-GigaEV2" ;
    :ucumCode "GeV-2" ;
    :unitSymbol "/GeV²" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.895644e+19 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :ReciprocalSquareEnergyUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "Reciprocal Square Giga Electron Volt"@en ;
    skos:prefLabel "ReciprocalSquareGigaElectronVolt"@en .

:RevolutionPerMinute a owl:Class ;
    :elucidation """"Revolution per Minute" is a unit for  'Angular Velocity' expressed as rev/min.

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/REV-PER-MIN" ;
    :ucumCode "{#}.min-1" ;
    :unitSymbol "rev/min" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.047198e-01 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :FrequencyUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "Revolution per Minute"@en ;
    skos:prefLabel "RevolutionPerMinute"@en .

:SIAccepted a owl:Class ;
    rdfs:subClassOf :MeasurementUnit ;
    owl:disjointUnionOf ( :SIAcceptedUnit :SIAcceptedPrefixedUnit :SIAcceptedDerivedUnit ) ;
    skos:prefLabel "SIAccepted"@en .

:SquareCentiMetreMinute a owl:Class ;
    :elucidation """"Square centimeter minute" is a unit for  'Area Time' expressed as cm² . m.

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/CentiM2-MIN" ;
    :ucumCode "cm2.min" ;
    :unitSymbol "cm²m" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 6e-03 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :AreaTimeUnit,
        :SINonCoherentUnit ;
    skos:altLabel "Square Centimetre Minute"@en ;
    skos:prefLabel "SquareCentiMetreMinute" .

:SquareDegree a owl:Class ;
    :elucidation """A square degree is a non-SI unit measure of solid angle. It is denoted in various ways, including deg, sq. deg. and °². Just as degrees are used to measure parts of a circle, square degrees are used to measure parts of a sphere. Analogous to one degree being equal to π /180 radians, a square degree is equal to (π /180) or about 1/3283 steradian. The number of square degrees in a whole sphere is or approximately 41 253 deg. This is the total area of the 88 constellations in the list of constellations by area. For example, observed from the surface of the Earth, the Moon has a diameter of approximately 0.5°, so it covers a solid angle of approximately 0.196 deg, which is 4.8 × 10 of the total sky sphere.

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/DEG2" ;
    :ucumCode "deg2" ;
    :unitSymbol "°²" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.046174e-04 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :AreaFractionUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "Square degree"@en ;
    skos:prefLabel "SquareDegree"@en .

:SquareDegreeCelsiusPerSecond a owl:Class ;
    :qudtReference "http://qudt.org/vocab/unit/DEG_C2-PER-SEC" ;
    :ucumCode "K2.s-1" ;
    :unitSymbol "°C²⋅s" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf :SIAcceptedDerivedUnit,
        :SquareTemperaturePerTimeUnit ;
    skos:altLabel "Square Degrees Celsius per second"@en ;
    skos:prefLabel "SquareDegreeCelsiusPerSecond" .

:SquareMetrePerHectare a owl:Class ;
    :elucidation """Square metres per hectare.

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/M2-PER-HA" ;
    :ucumCode "m2.har-1" ;
    :unitSymbol "m²/ha" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e-04 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :AreaFractionUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "square metres per hectare"@en ;
    skos:prefLabel "SquareMetrePerHectare" .

:SquareMetrePerHertzPerDegree a owl:Class ;
    :qudtReference "http://qudt.org/vocab/unit/M2-PER-HZ-DEG" ;
    :ucumCode "m2.Hz-1.deg-1" ;
    :unitSymbol "m²/(Hz⋅°)" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 5.729578e+01 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :AreaTimeUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "Square metres per Hertz per degree"@en ;
    skos:prefLabel "SquareMetrePerHertzPerDegree" .

:Tonne a owl:Class ;
    :definition "A non-SI unit defined as 1000 kg."@en ;
    :elucidation """1,000-fold of the SI base unit kilogram

-- QUDT"""@en ;
    :iupacReference "https://doi.org/10.1351/goldbook.T06394" ;
    :qudtReference "http://qudt.org/vocab/unit/TON_M" ;
    :ucumCode "t" ;
    :uneceCommonCode "TNE" ;
    :wikipediaReference "https://en.wikipedia.org/wiki/Tonne" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue "t" ;
            owl:onProperty :hasSymbolValue ],
        [ a owl:Restriction ;
            owl:hasValue 1e+03 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :MassUnit,
        :SpecialUnit ;
    skos:prefLabel "Tonne"@en .

:TonnePerCubicMetre a owl:Class ;
    :elucidation """unit tonne divided by the power of the SI base unit metre with the exponent 3

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/TONNE-PER-M3" ;
    :ucumCode "t.m-3" ;
    :unitSymbol "t/m³" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e+03 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :DensityUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "Tonne Per Cubic Metre"@en ;
    skos:prefLabel "TonnePerCubicMetre"@en .

:TonnePerDay a owl:Class ;
    :elucidation """metric unit ton divided by the unit for time day

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/TONNE-PER-DAY" ;
    :ucumCode "t.d-1" ;
    :unitSymbol "t/day" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.157407e-02 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :MassPerTimeUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "Tonne Per Day"@en ;
    skos:prefLabel "TonnePerDay"@en .

:TonnePerHectare a owl:Class ;
    :elucidation """A measure of density equivalent to 1000kg per hectare or one Megagram per hectare, typically used to express a volume of biomass or crop yield.

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/TONNE-PER-HA",
        "http://qudt.org/vocab/unit/TON_Metric-PER-HA" ;
    :ucumCode "t.har-1" ;
    :unitSymbol "t/ha" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e-01 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :AreaDensityUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "MetricTonnePerHectare"@en,
        "metric tonne per hectare"@en,
        "tonne per hectare"@en ;
    skos:prefLabel "TonnePerHectare"@en .

:TonnePerHour a owl:Class ;
    :elucidation """unit tonne divided by the unit for time hour

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/TONNE-PER-HR" ;
    :ucumCode "t.h-1" ;
    :unitSymbol "t/hr" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 2.777778e-01 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :MassPerTimeUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "Tonne Per Hour"@en ;
    skos:prefLabel "TonnePerHour"@en .

:TonnePerMinute a owl:Class ;
    :elucidation """unit ton divided by the unit for time minute

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/TONNE-PER-MIN" ;
    :ucumCode "t.min-1" ;
    :unitSymbol "t/min" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.666667e+01 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :MassPerTimeUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "Tonne Per Minute"@en ;
    skos:prefLabel "TonnePerMinute"@en .

:TonnePerSecond a owl:Class ;
    :elucidation """unit tonne divided by the SI base unit second

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/TONNE-PER-SEC" ;
    :ucumCode "t.s-1" ;
    :unitSymbol "t/s" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e+03 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :MassPerTimeUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "Tonne Per Second"@en ;
    skos:prefLabel "TonnePerSecond"@en .

:VoltAmpereHour a owl:Class ;
    :elucidation """product of the unit for apparent by ampere and the unit hour

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/V-A-HR" ;
    :ucumCode "V.A.h" ;
    :unitSymbol "V⋅A⋅hr" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.6e+03 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :EnergyUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "Volt Ampere Hour"@en ;
    skos:prefLabel "VoltAmpereHour"@en .

:WattHour a owl:Class ;
    :elucidation """The watt hour is a unit of energy, equal to 3,600 joule.

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/W-HR" ;
    :ucumCode "W.h" ;
    :unitSymbol "W⋅hr" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.6e+03 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :EnergyUnit,
        :SIAcceptedDerivedUnit ;
    skos:prefLabel "WattHour"@en .

:WattHourPerCubicMetre a owl:Class ;
    :elucidation """The watt hour per cubic meter is a unit of energy density, equal to 3,600 joule per cubic meter.

-- QUDT"""@en ;
    :qudtReference "http://qudt.org/vocab/unit/W-HR-PER-M3" ;
    :ucumCode "W.h.m-3" ;
    :unitSymbol "W⋅hr/m³" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.6e+03 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :PressureUnit,
        :SIAcceptedDerivedUnit ;
    skos:altLabel "Watthour per Cubic metre"@en ;
    skos:prefLabel "WattHourPerCubicMetre"@en .

:WattHourPerKilogram a owl:Class ;
    :elucidation "a unit of specific energy commonly used to measure the density of energy in batteries and capacitors"@en ;
    :wikipediaReference "https://en.wikipedia.org/wiki/Watt-hour_per_kilogram"@en ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.6e+03 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        [ a owl:Restriction ;
            owl:hasValue 3.6e+03 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :AbsorbedDoseUnit,
        :SIAcceptedDerivedUnit,
        :ac19c801_bead_4730_8b8c_50020eec45ec ;
    skos:prefLabel "WattHourPerKilogram"@en .

:WattHourPerLitre a owl:Class ;
    :elucidation "a unit of energy density commonly used to measure the density of energy in batteries and capacitors"@en ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.6e+06 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        [ a owl:Restriction ;
            owl:hasValue 3.6e+06 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        :PressureUnit,
        :SIAcceptedDerivedUnit,
        :ac19c801_bead_4730_8b8c_50020eec45ec ;
    skos:prefLabel "WattHourPerLitre"@en .

:WattPerLitre a owl:Class ;
    :elucidation "A unit for power per volume quantities."@en,
        "a unit for power per volume quantities"@en ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        [ a owl:Restriction ;
            owl:hasValue 1e+03 ;
            owl:onProperty :hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty :hasSIConversionOffset ],
        [ a owl:Restriction ;
            owl:hasValue 1e+03 ;
            owl:onProperty :hasSIConversionMultiplier ],
        :PressurePerTimeUnit,
        :SIAcceptedDerivedUnit,
        :SINonCoherentDerivedUnit ;
    skos:prefLabel "WattPerLitre"@en .

<http://emmo.info/emmo/disciplines/units/siacceptedunits> a owl:Ontology ;
    dcterms:abstract "The module 'siacceptedunits' include non-SI units that are accepted for use with the SI units as well as derived units constructed from SI and SI-accepted units."@en ;
    dcterms:contributor "Adham Hashibon, Fraunhofer IWM (DE)",
        "Francesca L. Bleken, SINTEF (NO)",
        "Georg Schmitz, Access (DE)",
        "Gerhard Goldbeck, Goldbeck Consulting Ltd (UK)",
        "Simon Clark, SINTEF (NO)" ;
    dcterms:creator "Emanuele Ghedini, University of Bologna (IT)",
        "Jesper Friis, SINTEF (NO)" ;
    dcterms:license "https://creativecommons.org/licenses/by/4.0/legalcode" ;
    dcterms:publisher "EMMC ASBL" ;
    dcterms:title "Units extension"@en ;
    rdfs:comment "Contacts: emmo@emmc.eu"@en,
        """Note: this file has automatically been populated with dimensional units from QUDT.

We kindly acknowledge NIST for reusing their content, including the selection of units, their elucidations and conversion multiplier."""@en,
        "The EMMO should be reasoned with HermiT to visualize all inferences and class hierarchy (ctrl+R hotkey in Protege)."@en ;
    owl:imports <http://emmo.info/emmo/1.0.0-beta5/disciplines/units/siunits> ;
    owl:versionIRI <http://emmo.info/emmo/1.0.0-beta5/disciplines/units/siacceptedunits> ;
    owl:versionInfo "1.0.0-beta5" .

:SIAcceptedPrefixedUnit a owl:Class ;
    rdfs:subClassOf :PrefixedUnit ;
    skos:prefLabel "SIAcceptedPrefixedUnit"@en .

:SIAcceptedUnit a owl:Class ;
    :elucidation "Non-SI units mentioned in the SI."@en ;
    :wikipediaReference "https://en.wikipedia.org/wiki/Non-SI_units_mentioned_in_the_SI" ;
    rdfs:comment "This is a list of units that are not defined as part of the International System of Units (SI), but are otherwise mentioned in the SI brouchure, because either the General Conference on Weights and Measures (CGPM) accepts their use as being multiples or submultiples of SI-units, they have important contemporary application worldwide, or are otherwise commonly encountered worldwide."@en ;
    rdfs:subClassOf :SpecialUnit ;
    skos:prefLabel "SIAcceptedUnit"@en .

:SIAcceptedDerivedUnit a owl:Class ;
    rdfs:subClassOf :DerivedUnit ;
    skos:prefLabel "SIAcceptedDerivedUnit"@en .


@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix emmo: <http://emmo.info/emmo#> .
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix skos: <http://www.w3.org/2004/02/skos/core#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

emmo:Abampere a owl:Class ;
    emmo:elucidation """The Abampere (aA), also called the biot after Jean-Baptiste Biot, is the basic electromagnetic unit of electric current in the emu-cgs system of units (electromagnetic cgs). One abampere is equal to ten amperes in the SI system of units. An abampere is the constant current that produces, when maintained in two parallel conductors of negligible circular section and of infinite length placed 1 centimetre apart, a force of 2 dynes per centimetre between the two conductors.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/A_Ab" ;
    emmo:ucumCode "Bi" ;
    emmo:unitSymbol "abA" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Abampere?oldid=489318583" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.oxfordreference.com/view/10.1093/acref/9780198605225.001.0001/acref-9780198605225-e-13?rskey=i2kRRz" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e+01 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricCurrentUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Abampere"@en .

emmo:AbamperePerSquareCentiMetre a owl:Class ;
    emmo:elucidation """Abampere Per Square Centimeter (aA/cm²) is a unit in the category of Electric current density. It is also known as abamperes per square centimeter, abampere/square centimeter, abampere/square centimetre, abamperes per square centimetre, abampere per square centimetre. This unit is commonly used in the cgs unit system. Abampere Per Square Centimeter (aA/cm²) has a dimension of L⁻²I where L is length, and I is electric current. It can be converted to the corresponding standard SI unit A/m² by multiplying its value by a factor of 100000.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/A_Ab-PER-CentiM2" ;
    emmo:ucumCode "Bi.cm-2",
        "Bi/cm2" ;
    emmo:unitSymbol "abA/cm²" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.efunda.com/glossary/units/units--electric_current_density--abampere_per_square_centimeter.cfm" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e+05 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricCurrentDensityUnit,
        emmo:MeasurementUnit,
        emmo:PrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:altLabel "Abampere per Square Centimetre"@en ;
    skos:prefLabel "AbamperePerSquareCentiMetre" .

emmo:AbampereSquareCentiMetre a owl:Class ;
    emmo:elucidation """"Abampere Square centimeter" is the unit of magnetic moment in the electromagnetic centimeter-gram-second system.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/A_Ab-CentiM2" ;
    emmo:ucumCode "Bi.cm2" ;
    emmo:unitSymbol "abA⋅cm²" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://wordinfo.info/unit/4266" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e+09 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricConductivityUnit,
        emmo:MeasurementUnit,
        emmo:PrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:altLabel "Abampere Square centimetre"@en ;
    skos:prefLabel "AbampereSquareCentiMetre" .

emmo:Abcoulomb a owl:Class ;
    emmo:elucidation """"abcoulomb" (abC or aC) or electromagnetic unit of charge (emu of charge) is the basic physical unit of electric charge in the cgs-emu system of units. One abcoulomb is equal to ten coulombs (1 abC = 10 C).

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/C_Ab" ;
    emmo:ucumCode "10.C" ;
    emmo:unitSymbol "abC" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Abcoulomb?oldid=477198635" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.oxfordreference.com/view/10.1093/acref/9780198605225.001.0001/acref-9780198605225-e-9?rskey=KHjyOu" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e+01 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricChargeUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Abcoulomb"@en .

emmo:AbcoulombPerSquareCentiMetre a owl:Class ;
    emmo:elucidation """Abcoulomb Per Square Centimeter is a unit in the category of Electric charge surface density. It is also known as abcoulombs per square centimeter, abcoulomb per square centimetre, abcoulombs per square centimetre, abcoulomb/square centimeter,abcoulomb/square centimetre. This unit is commonly used in the cgs unit system.
Abcoulomb Per Square Centimeter (abcoulomb/cm2) has a dimension of L₂TI.  where L is length, T is time, and I is electric current. It can be converted to the corresponding standard SI unit C/m² by multiplying its value by a factor of 100,000.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/C_Ab-PER-CentiM2" ;
    emmo:ucumCode "10.C.cm-2" ;
    emmo:unitSymbol "abC/cm²" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.efunda.com/glossary/units/units--electric_charge_surface_density--abcoulomb_per_square_centimeter.cfm" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        [ a owl:Restriction ;
            owl:hasValue 1e+05 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        emmo:ElectricDisplacementFieldUnit,
        emmo:MeasurementUnit,
        emmo:PrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:altLabel "Abcoulomb per Square Centimetre"@en ;
    skos:prefLabel "AbcoulombPerSquareCentiMetre" .

emmo:Abfarad a owl:Class ;
