adding map between http://emmo.info/emmo#EMMO_02face50_43a1_40ce_a909_dfe54d5e186b and hasStringValue
adding map between http://emmo.info/emmo#EMMO_847724b7_acef_490e_9f0d_67da967f2812 and MetrologicalUncertainty
adding map between http://emmo.info/emmo#Qt_Us_Per_Min and Qt_Us_Per_Min
adding map between http://emmo.info/emmo#PicoMetre and PicoMetre
adding map between http://emmo.info/emmo#GramPerSquareMetrePerDay and GramPerSquareMetrePerDay
adding map between http://emmo.info/emmo#KilogramPerSecond and KilogramPerSecond
adding map between http://emmo.info/emmo#EMMO_b94b3748_71c5_4de9_95e7_42586c3ed607 and SuperconductionTransitionTemperature
adding map between http://emmo.info/emmo#MilliNewtonMetre and MilliNewtonMetre
adding map between http://emmo.info/emmo#Quad and Quad
adding map between http://emmo.info/emmo#FootPoundForcePerSecond and FootPoundForcePerSecond
adding map between http://emmo.info/emmo#EMMO_eb85216f_b872_4ee5_9f62_655aa2ae0470 and MergingManufacturing
adding map between http://emmo.info/emmo#Qt_Us_Per_Day and Qt_Us_Per_Day
adding map between http://emmo.info/emmo#Bar and Bar
adding map between http://emmo.info/emmo#3bd4339b_e01f_43e5_a011_74a4ef3ffa90 and hasSubItem
adding map between http://emmo.info/emmo#HectoPascalPerHour and HectoPascalPerHour
adding map between http://emmo.info/emmo#EMMO_b2282816_b7a3_44c6_b2cb_3feff1ceb7fe and hasSpatialTile
adding map between http://emmo.info/emmo#EMMO_e689c57f_2a8e_4bea_8750_a4fa015a1989 and GyromagneticRatioOfTheElectron
adding map between http://emmo.info/emmo#ReciprocalCubicFoot and ReciprocalCubicFoot
adding map between http://emmo.info/emmo#EMMO_a43cb01a_beb0_46e1_ae6d_22236222e6a1 and JouleThomsonCoefficient
adding map between http://emmo.info/emmo#EMMO_47f2da35_3b01_4290_964a_589c593e85c6 and PlanckFunction
adding map between http://emmo.info/emmo#EMMO_251cfb4f_5c75_4778_91ed_6c8395212fd8 and Subjective
adding map between http://emmo.info/emmo#EMMO_61a32ae9_8200_473a_bd55_59a9899996f4 and VacuumElectricPermittivity
adding map between http://emmo.info/emmo#EMMO_9a24be51-7059-5306-af89-400c78a49e9c and RadiumSymbol
adding map between http://emmo.info/emmo#MicroGramPerLitrePerHour and MicroGramPerLitrePerHour
adding map between http://emmo.info/emmo#EMMO_0805a892-352b-53e3-9577-60aa0835bc17 and BohriumSymbol
adding map between http://emmo.info/emmo#EMMO_d7432d8c_3182_4d61_a08f_dc686efaabe9 and FormingFromLiquid
adding map between http://emmo.info/emmo#EMMO_0b1502e2_d12f_4ff3_83b1_eeedf9382954 and hasOutcome
adding map between http://emmo.info/emmo#GibiByte and GibiByte
adding map between http://emmo.info/emmo#EMMO_c1b40f92-d27d-5aa0-9811-b6c58391f951 and TelluriumAtom
adding map between http://emmo.info/emmo#EMMO_e6b83139-ba92-4fbd-a8b2-c8dde55844a1 and MagneticFieldStrengthUnit
adding map between http://emmo.info/emmo#EMMO_ef4ce791-8ba4-55cd-a6fa-778133a19d19 and HassiumSymbol
adding map between http://emmo.info/emmo#MilliAmpereHour and MilliAmpereHour
adding map between http://emmo.info/emmo#CubicCentiMetrePerCubicCentiMetre and CubicCentiMetrePerCubicCentiMetre
adding map between http://emmo.info/emmo#EMMO_dbe54798-a21f-519f-9d52-e6ab2c2e28cb and TantalumAtom
adding map between http://emmo.info/emmo#EMMO_dc1370b5_3902_4652_8736_0804d88dd128 and GrueneisenParamter
adding map between http://emmo.info/emmo#EMMO_15d36b02_fbb4_4c35_bca9_38e9c573baee and AbsorbedDoseRate
adding map between http://emmo.info/emmo#GramNitrogenPerSquareMetrePerDay and GramNitrogenPerSquareMetrePerDay
adding map between http://emmo.info/emmo#EMMO_d481815b_11bd_4cf6_a290_941062ee76ef and KermaRate
adding map between http://emmo.info/emmo#GramDegreeCelsius and GramDegreeCelsius
adding map between http://emmo.info/emmo#Gi_Us_Per_Min and Gi_Us_Per_Min
adding map between http://emmo.info/emmo#SlugPerFoot and SlugPerFoot
adding map between http://emmo.info/emmo#Zebi and Zebi
adding map between http://emmo.info/emmo#MeanJulianMonth and MeanJulianMonth
adding map between http://emmo.info/emmo#EMMO_3ecff38b_b3cf_4a78_b49f_8580abf8715b and EntropyUnit
adding map between http://emmo.info/emmo#EMMO_12a3441c_4fe8_4d9c_a7db_9e86ce6c41ee and BottomAntiQuark
adding map between http://emmo.info/emmo#SamplePerSecond and SamplePerSecond
adding map between http://emmo.info/emmo#EMMO_9b075686_4ac2_43bb_b2a3_17b3ea24ff17 and PerAreaTimeUnit
adding map between http://emmo.info/emmo#Statfarad and Statfarad
adding map between http://emmo.info/emmo#WeberPerMetre and WeberPerMetre
adding map between http://emmo.info/emmo#ReciprocalMetrePerSecond and ReciprocalMetrePerSecond
adding map between http://emmo.info/emmo#MegaJoulePerKilogram and MegaJoulePerKilogram
adding map between http://emmo.info/emmo#FootPerDegreeFahrenheit and FootPerDegreeFahrenheit
adding map between http://emmo.info/emmo#EMMO_a68368e4_b822_4395_9213_ae7429a677d6 and ScalarMagneticPotential
adding map between http://emmo.info/emmo#MicroGravity and MicroGravity
adding map between http://emmo.info/emmo#EMMO_ab5ba485_7c16_4c9e_b65e_4cb7560f8e8c and GreenDownAntiQuark
adding map between http://emmo.info/emmo#DeciBel and DeciBel
adding map between http://emmo.info/emmo#EMMO_4f2d1fcc_e20c_4479_9ad7_7a0480dd3e44 and AnalogicalIcon
adding map between http://emmo.info/emmo#ReciprocalCubicInch and ReciprocalCubicInch
adding map between http://emmo.info/emmo#ReciprocalMilliSecond and ReciprocalMilliSecond
adding map between http://emmo.info/emmo#KilogramPerLitre and KilogramPerLitre
adding map between http://emmo.info/emmo#EMMO_9953c19f_ee33_4af8_be5e_dbf6d1e33581 and Tile
adding map between http://emmo.info/emmo#EMMO_2e19759a_b728_4a42_8a0c_5e6c57ea4811 and DissociationConstant
adding map between http://emmo.info/emmo#EMMO_066937f0_ea5c_4b06_8739_53f66d5ef89e and EquilibriumConstant
adding map between http://emmo.info/emmo#EMMO_fa9c8c56_314f_4a5a_a71d_bae66446b185 and PermeabilityUnit
adding map between http://emmo.info/emmo#3f2d29d9_6d27_43bd_a1bc_85475eae98be and Exa
adding map between http://emmo.info/emmo#EMMO_e6e7277a_1d40_4be5_a3a9_afd3da53d937 and ElectrolyticConductivity
adding map between http://emmo.info/emmo#EMMO_daa9ee97_4c5f_42e5_918c_44d7523e8958 and ZettaPrefixedUnit
adding map between http://emmo.info/emmo#MicroInch and MicroInch
adding map between http://emmo.info/emmo#EMMO_5a2af26d_99de_4e5e_b1cd_514be71420c3 and Smoke
adding map between http://emmo.info/emmo#EMMO_96c8d72f_b436_44e2_9f7f_085c24094292 and SolidAerosol
adding map between http://emmo.info/emmo#EMMO_89a0c87c_0804_4013_937a_6fe234d9499c and SymbolicConstruct
adding map between http://emmo.info/emmo#EMMO_ec767367_a773_4935_80ea_dd6a5eaefb54 and SurfaceMassDensity
adding map between http://emmo.info/emmo#FemtoGram and FemtoGram
adding map between http://emmo.info/emmo#EMMO_385de036_637c_48fa_b6d5_5dca6f79d350 and PrincipalQuantumNumber
adding map between http://emmo.info/emmo#39348191_08fd_4bb6_9b1e_012d5b2f1ff6 and ClassicallyDefinedMaterial
adding map between http://emmo.info/emmo#EMMO_3e1a8604_8d5a_470d_bb4a_865c65728986 and UnifiedAtomicMassConstant
adding map between http://emmo.info/emmo#EMMO_4d548993_7a73_4cb1_a125_d417014b571e and MigrationArea
adding map between http://emmo.info/emmo#MegaGramPerHectare and MegaGramPerHectare
adding map between http://emmo.info/emmo#EMMO_b5a5494c_83bf_44aa_a9a6_49b948e68939 and Boson
adding map between http://emmo.info/emmo#DegreeFahrenheitPerMinute and DegreeFahrenheitPerMinute
adding map between http://emmo.info/emmo#HenryPerOhm and HenryPerOhm
adding map between http://emmo.info/emmo#NanoGramPerMicroLitre and NanoGramPerMicroLitre
adding map between http://emmo.info/emmo#Decade and Decade
adding map between http://emmo.info/emmo#EMMO_fc859d37_408d_44b6_b345_a0ea0b65121e and MaterialTreatment
adding map between http://emmo.info/emmo#EMMO_52f7d4e5_b4aa_4e11_9205_71e42eea13b3 and MeanDurationOfLife
adding map between http://emmo.info/emmo#ImperialGallon and ImperialGallon
adding map between http://emmo.info/emmo#KiloNewton and KiloNewton
adding map between http://emmo.info/emmo#EMMO_216f448e_cdbc_4aeb_a529_7a5fe7fc38bb and UnitSymbol
adding map between http://emmo.info/emmo#Btu_Th_Per_Min and Btu_Th_Per_Min
adding map between http://emmo.info/emmo#MicroTesla and MicroTesla
adding map between http://emmo.info/emmo#LitrePerDay and LitrePerDay
adding map between http://emmo.info/emmo#EMMO_e6efd70d_87b4_4e18_a471_9b29c7a1fe16 and ShortRangeOrderParameter
adding map between http://emmo.info/emmo#EMMO_e5e17147_64a9_47c9_b3d1_2d4ab23eed54 and ExchangeIntegral
adding map between http://emmo.info/emmo#KiloCalorie and KiloCalorie
adding map between http://emmo.info/emmo#EMMO_16d72037_3243_4018_ac6c_0015f661d3c3 and Rotation
adding map between http://emmo.info/emmo#EMMO_9d09022c_e7ae_4379_a765_4803a8a502a1 and PressureFractionUnit
adding map between http://emmo.info/emmo#1c7f2dfe_0db4_4bf6_a0f6_853054a34ead and DataProcessing
adding map between http://emmo.info/emmo#EMMO_1e877c70_3b01_45a8_a8f6_8ce4f6a24660 and Data
adding map between http://emmo.info/emmo#VoltAmpereReactive and VoltAmpereReactive
adding map between http://emmo.info/emmo#EMMO_abf7efbe_6b04_41b8_8326_4dd0f6be753e and Chemical
adding map between http://emmo.info/emmo#MilliMetre and MilliMetre
adding map between http://emmo.info/emmo#EMMO_a1083d0a_c1fb_471f_8e20_a98f881ad527 and Symbol
adding map between http://emmo.info/emmo#EMMO_e980389d_6dfe_4156_9b40_32050c9644a5 and MolarMass
adding map between http://emmo.info/emmo#PicoMolePerMetrePerWattPerSecond and PicoMolePerMetrePerWattPerSecond
adding map between http://emmo.info/emmo#ReciprocalSecondSquareMetreSteradian and ReciprocalSecondSquareMetreSteradian
adding map between http://emmo.info/emmo#EMMO_8d2f22ab-ba39-5e40-98dc-56f075cf22f1 and RheniumSymbol
adding map between http://emmo.info/emmo#QuarticMetre and QuarticMetre
adding map between http://emmo.info/emmo#EMMO_cfac37de-991d-5a7d-9adc-8946324ffef6 and SeleniumSymbol
adding map between http://emmo.info/emmo#CubicMile and CubicMile
adding map between http://emmo.info/emmo#EMMO_0b6ebe5a_0026_4bef_a1c1_5be00df9f98e and Inequality
adding map between http://emmo.info/emmo#EMMO_b33cc5b5_a9dc_4082_b497_14d1654c5591 and AreicSpeedUnit
adding map between http://emmo.info/emmo#EMMO_cc741dde_2c7c_46ef_bb66_16a6d12c2a88 and AntiQuark
adding map between http://emmo.info/emmo#ThermUsPerHour and ThermUsPerHour
adding map between http://emmo.info/emmo#NewtonMetreSecondPerRadian and NewtonMetreSecondPerRadian
adding map between http://emmo.info/emmo#EMMO_e5d7bd48-4098-59b6-b872-8bba421157eb and OganessonSymbol
adding map between http://emmo.info/emmo#EMMO_62824128_35bd_45c4_9516_23f3f24c8332 and ModulusOfElasticity
adding map between http://emmo.info/emmo#MicroVolt and MicroVolt
adding map between http://emmo.info/emmo#EMMO_476cb776_8219_418d_92e8_2fe04b1fe5cf and MaximumEfficiency
adding map between http://emmo.info/emmo#Becquerel and Becquerel
adding map between http://emmo.info/emmo#EMMO_53e5b1e1_6026_4ddc_8a4a_3aaaa5fdbdb7 and hasHolisticOverlap
adding map between http://emmo.info/emmo#EMMO_4f226cf3_6d02_4d35_8566_a9e641bc6ff3 and Role
adding map between http://emmo.info/emmo#PascalMetre and PascalMetre
adding map between http://emmo.info/emmo#KiloAmperePerMetre and KiloAmperePerMetre
adding map between http://emmo.info/emmo#EMMO_f6fac54d_6b6d_4255_b217_4363a83f1834 and TemperaturePerMagneticFluxDensityUnit
adding map between http://emmo.info/emmo#EMMO_646cdc47_f955_4da3_9398_9aac0edf48a6 and hasHolisticRelation
adding map between http://emmo.info/emmo#OhmMetre and OhmMetre
adding map between http://emmo.info/emmo#CentiMetrePerYear and CentiMetrePerYear
adding map between http://emmo.info/emmo#EMMO_172e2c96_180b_40f8_a3e7_b624471f40c2 and SingleComponentComposition
adding map between http://emmo.info/emmo#DyneCentiMetre and DyneCentiMetre
adding map between http://emmo.info/emmo#Watthour and WattHour
adding map between http://emmo.info/emmo#EMMO_fbfd4b93-12ee-5a15-8377-d4c54635b5de and ScandiumAtom
adding map between http://emmo.info/emmo#MicroHenryPerKiloOhm and MicroHenryPerKiloOhm
adding map between http://emmo.info/emmo#EMMO_04cc9451_5306_45d0_8554_22cee4d6e785 and ElectricInductance
adding map between http://emmo.info/emmo#EMMO_2e46d966-9f14-4673-821e-7c7cf2957926 and SpatioTemporalTile
adding map between http://emmo.info/emmo#EMMO_120d86b6_d7c4_4490_8ef2_8a5f58403950 and ElectricCurrentDensityUnit
adding map between http://emmo.info/emmo#Kelvin and Kelvin
adding map between http://emmo.info/emmo#EMMO_3e7add3d_e6ed_489a_a796_8e31fef9b490 and EncodedData
adding map between http://emmo.info/emmo#NewtonPerMetre and NewtonPerMetre
adding map between http://emmo.info/emmo#MilliBecquerelPerKilogram and MilliBecquerelPerKilogram
adding map between http://emmo.info/emmo#EMMO_79c0edfa-06f9-5149-b754-28c589035b8a and hasChemicalSymbol
adding map between http://emmo.info/emmo#GramCarbonPerSquareMetrePerDay and GramCarbonPerSquareMetrePerDay
adding map between http://emmo.info/emmo#EMMO_d02c92e0_99ba_4c09_b01f_0d7a7dd7b24e and LengthTemperatureUnit
adding map between http://emmo.info/emmo#EMMO_1d77524b_ff3f_4e9a_90a4_be3d0bd88855 and MagneticVectorPotential
adding map between http://emmo.info/emmo#PetaCoulomb and PetaCoulomb
adding map between http://emmo.info/emmo#WattPerSquareCentiMetre and WattPerSquareCentiMetre
adding map between http://emmo.info/emmo#EMMO_8ef46550_7bf2_4ef9_8334_ca3d63fb69b1 and ElectricCurrentPhasor
adding map between http://emmo.info/emmo#EMMO_91a0635a_a89a_46de_8928_04a777d145c7 and IUPACNomencalture
adding map between http://emmo.info/emmo#EMMO_d8d2144e_5c8d_455d_a643_5caf4d8d9df8 and Language
adding map between http://emmo.info/emmo#EMMO_f9125b67-8798-5595-9db3-ffc1840c9947 and CoperniciumAtom
adding map between http://emmo.info/emmo#Bu_Uk and Bu_Uk
adding map between http://emmo.info/emmo#NumberPerHour and NumberPerHour
adding map between http://emmo.info/emmo#ReciprocalSecondSquareMetre and ReciprocalSecondSquareMetre
adding map between http://emmo.info/emmo#EMMO_afea89af_ef16_4bdb_99d5_f3b2f4c85a6c and AreaDensity
adding map between http://emmo.info/emmo#PoundPerHour and PoundPerHour
adding map between http://emmo.info/emmo#EMMO_a77a0a4b_6bd2_42b2_be27_4b63cebbb59e and TemperatureUnit
adding map between http://emmo.info/emmo#CubicYard and CubicYard
adding map between http://emmo.info/emmo#EMMO_5c68497d_2544_4cd4_897b_1ea783c9f6fe and Tool
adding map between http://emmo.info/emmo#EMMO_908da3d5_775e_425e_af96_33914618eb66 and DynamicViscosity
adding map between http://emmo.info/emmo#EMMO_92eaefcb_50be_4237_9ec0_4a019ce24921 and Cleaning
adding map between http://emmo.info/emmo#EMMO_e37ec2b9_aed3_4549_ad25_5f78d31cac06 and ThermodynamicEfficiency
adding map between http://emmo.info/emmo#SquareFootHourDegreeFahrenheitPerBtu and SquareFootHourDegreeFahrenheitPerBtu
adding map between http://emmo.info/emmo#Oz_Ft and Oz_Ft
adding map between http://emmo.info/emmo#Deg_F_Hr_Ft2_Per_Btu_It and Deg_F_Hr_Ft2_Per_Btu_It
adding map between http://emmo.info/emmo#EMMO_186607c3-fe59-5731-983f-4374a1f8544b and AstatineAtom
adding map between http://emmo.info/emmo#EMMO_dc467621_3b49_4f31_9b09_82290f29da52 and ChargeNumber
adding map between http://emmo.info/emmo#ReciprocalSquareJoule and ReciprocalSquareJoule
adding map between http://emmo.info/emmo#b6292331_94af_4f00_976b_ea55960c2f1c and hasDataValue
adding map between http://emmo.info/emmo#EMMO_0b3295fa_f4bf_4f83_a603_9d98c03da5bb and SurfaceCoefficientOfHeatTransfer
adding map between http://emmo.info/emmo#EMMO_f2ca6dd0_0e5f_4392_a92d_cafdae6cfc95 and SIExactConstant
adding map between http://emmo.info/emmo#BtuPerSquareFoot and BtuPerSquareFoot
adding map between http://emmo.info/emmo#EMMO_8c151a67_f04a_4435_b7d1_1738e6d952ee and LinearIonization
adding map between http://emmo.info/emmo#EMMO_1942247a_50b4_4109_bff4_bb213de45e08 and HyperfineStructureQuantumNumber
adding map between http://emmo.info/emmo#GrainPerGallon and GrainPerGallon
adding map between http://emmo.info/emmo#EMMO_82fc8506_1f84_4add_9683_abea077bd1e3 and Product
adding map between http://emmo.info/emmo#EMMO_a0ce1017_0467_473b_8af8_0ddf4621b0be and PathLength
adding map between http://emmo.info/emmo#EMMO_65efeec4_148f_4843_9954_fe52efff3441 and MassChangeRate
adding map between http://emmo.info/emmo#EMMO_4f75924f_782d_4a9d_995f_43ae968fe5e2 and LeakageFactor
adding map between http://emmo.info/emmo#EMMO_b0597d20-6438-53e5-a627-b9dacebc69da and LanthanumAtom
adding map between http://emmo.info/emmo#EMMO_8ef3cd6d_ae58_4a8d_9fc0_ad8f49015cd0 and hasNumericalPart
adding map between http://emmo.info/emmo#EMMO_71a0d05d_4c29_4eae_aff1_fb34b8d36f96 and EnergyDensityOfStates
adding map between http://emmo.info/emmo#FaradPerMetre and FaradPerMetre
adding map between http://emmo.info/emmo#EMMO_ce7d4720_aa20_4a8c_93e8_df41a35b6723 and CatalyticActivityUnit
adding map between http://emmo.info/emmo#EMMO_66e91d9a_05c1_4906_9731_3f4d8c4f3fd8 and TemperatureAreaPerMassTimeUnit
adding map between http://emmo.info/emmo#PlanckAngularFrequency and PlanckAngularFrequency
adding map between http://emmo.info/emmo#MilliWattPerSquareMetre and MilliWattPerSquareMetre
adding map between http://emmo.info/emmo#EMMO_9895a1b4_f0a5_4167_ac5e_97db40b8bfcc and SIDimensionalUnit
adding map between http://emmo.info/emmo#EMMO_90963312_d9a9_4474_8d10_835aef5b168e and PartialComposition
adding map between http://emmo.info/emmo#NanoHenry and NanoHenry
adding map between http://emmo.info/emmo#KilogramPerCubicDeciMetre and KilogramPerCubicDeciMetre
adding map between http://emmo.info/emmo#EMMO_02c4890b_aef3_4173_9669_94d1f6baf611 and Coupled
adding map between http://emmo.info/emmo#Gon and Gon
adding map between http://emmo.info/emmo#EMMO_959c9715_14fb_4ce8_a93b_79678b2959b9 and AreaTimeUnit
adding map between http://emmo.info/emmo#EMMO_b7bcff25_ffc3_474e_9ab5_01b1664bd4ba and Property
adding map between http://emmo.info/emmo#EMMO_91579f8a-e3b1-5ac9-9533-402c8cb1ffdd and MagnesiumSymbol
adding map between http://emmo.info/emmo#EMMO_3c424d37_cf62_41b1_ac9d_a316f8d113d6 and AlgebricOperator
adding map between http://emmo.info/emmo#EMMO_f6d0c26a_98b6_4cf8_8632_aa259131faaa and MathematicalOperator
adding map between http://emmo.info/emmo#PennyWeight and PennyWeight
adding map between http://emmo.info/emmo#EMMO_d7788d1a_020d_4c78_85a1_13563fcec168 and Icon
adding map between http://emmo.info/emmo#PicoMolePerKilogram and PicoMolePerKilogram
adding map between http://emmo.info/emmo#EMMO_c7f4684e_ee74_4119_87e0_ecd255e10d2f and Calendering
adding map between http://emmo.info/emmo#TonnePerDay and TonnePerDay
adding map between http://emmo.info/emmo#FootPerDay and FootPerDay
adding map between http://emmo.info/emmo#CubicMetrePerSquareSecond and CubicMetrePerSquareSecond
adding map between http://emmo.info/emmo#MicroBecquerelPerLitre and MicroBecquerelPerLitre
adding map between http://emmo.info/emmo#FemtoJoule and FemtoJoule
adding map between http://emmo.info/emmo#NanoGramPerDay and NanoGramPerDay
adding map between http://emmo.info/emmo#EMMO_109e8c69_4148_4cb0_9ceb_fbd526befca0 and SquareMassPerSquareTimeUnit
adding map between http://emmo.info/emmo#EMMO_c9c8f824_9127_4f93_bc21_69fe78a7f6f2 and ProcedureUnit
adding map between http://emmo.info/emmo#PlanckPower and PlanckPower
adding map between http://emmo.info/emmo#EMMO_d69d2e95_b22f_499a_a552_17fde0d778fc and LiquidFoam
adding map between http://emmo.info/emmo#MicroFarad and MicroFarad
adding map between http://emmo.info/emmo#EMMO_22744495_4f32_4a17_b189_259c644268f9 and ShearForming
adding map between http://emmo.info/emmo#HectoCoulomb and HectoCoulomb
adding map between http://emmo.info/emmo#BreathPerMinute and BreathPerMinute
adding map between http://emmo.info/emmo#EMMO_22a6f189_7ad7_424d_af15_5efe002c1365 and StrangeQuark
adding map between http://emmo.info/emmo#VoltSecondPerMetre and VoltSecondPerMetre
adding map between http://emmo.info/emmo#KelvinPerHour and KelvinPerHour
adding map between http://emmo.info/emmo#EMMO_3b931698_937e_49be_ab1b_36fa52d91181 and MagneticFlux
adding map between http://emmo.info/emmo#DyneSecondPerCubicCentiMetre and DyneSecondPerCubicCentiMetre
adding map between http://emmo.info/emmo#EMMO_fc1987b2_afff_4dc6_a102_bdd9f024b03b and Action
adding map between http://emmo.info/emmo#EMMO_39362460_2a97_4367_8f93_0418c2ac9a08 and Point
adding map between http://emmo.info/emmo#EMMO_74a75cf1_3418_4244_b43c_b5db94635d42 and hasDirectPart
adding map between http://emmo.info/emmo#EMMO_1181c938_c8f0_4ad6_bc7a_2bfdc0903d29 and DeciPrefixedUnit
adding map between http://emmo.info/emmo#PascalPerMinute and PascalPerMinute
adding map between http://emmo.info/emmo#EMMO_e7c9f7fd_e534_4441_88fe_1fec6cb20f26 and SolidAngle
adding map between http://emmo.info/emmo#EMMO_eb95a619_ca07_4678_a809_10021b25a13f and TauNeutrino
adding map between http://emmo.info/emmo#FootPoundForcePerHour and FootPoundForcePerHour
adding map between http://emmo.info/emmo#EMMO_94b07779_910a_4e56_bb34_2754dae4e376 and BlueDownQuark
adding map between http://emmo.info/emmo#EMMO_fa595892_070d_455e_9459_06c97179c080 and BeginTile
adding map between http://emmo.info/emmo#PicoWattPerSquareMetre and PicoWattPerSquareMetre
adding map between http://emmo.info/emmo#EMMO_76cc4efc_231e_42b4_be83_2547681caed6 and PlanckConstant
adding map between http://emmo.info/emmo#EMMO_66d01570_36dd_42fd_844d_29b81b029cd5 and AngularMomentum
adding map between http://emmo.info/emmo#InchOfMercury and InchOfMercury
adding map between http://emmo.info/emmo#EMMO_2b9cbfb5_dbd0_4a68_9c6f_acc41b40dd72 and TechnologyProcess
adding map between http://emmo.info/emmo#KiloCaloriePerSquareCentiMetreMinute and KiloCaloriePerSquareCentiMetreMinute
adding map between http://emmo.info/emmo#MoleKelvin and MoleKelvin
adding map between http://emmo.info/emmo#57d977ab_0036_4779_b59a_e47620afdb9c and CompositePhysicalObject
adding map between http://emmo.info/emmo#EMMO_2a068ad0_582c_4f50_90d2_89d9e28977c1 and PerPressureUnit
adding map between http://emmo.info/emmo#KilogramPerMol and KilogramPerMole
adding map between http://emmo.info/emmo#EMMO_ad91ad62_ef79_42ad_8e15_34cbd95d69cb and LondonPenetrationDepth
adding map between http://emmo.info/emmo#EMMO_9f33b66d_f2d6_47d0_b163_deeb3d45685a and PackingFraction
adding map between http://emmo.info/emmo#ReciprocalSecondSteradian and ReciprocalSecondSteradian
adding map between http://emmo.info/emmo#SquareCentMetrePerGram and SquareCentMetrePerGram
adding map between http://emmo.info/emmo#EMMO_7efd64d1_05a1_49cd_a7f0_783ca050d4f3 and ChemicalComposition
adding map between http://emmo.info/emmo#EMMO_e1097637_70d2_4895_973f_2396f04fa204 and hasProperty
adding map between http://emmo.info/emmo#EMMO_26bf1bef_d192_4da6_b0eb_d2209698fb54 and wikidataReference
adding map between http://emmo.info/emmo#PartPerThousand and PartPerThousand
adding map between http://emmo.info/emmo#EMMO_5186b2e6_f34f_46ee_b08e_ec517a1f43d2 and ParticlePositionVector
adding map between http://emmo.info/emmo#EMMO_44da6d75_54a4_4aa8_bd3a_156f6e9abb8e and PositionVector
adding map between http://emmo.info/emmo#EMMO_ecc4efe9_77a2_47e3_8190_f9a883d54ac6 and ChemicalRepresentation
adding map between http://emmo.info/emmo#EMMO_eb7de1a1_c30e_4f0d_94c6_fe70414d7e61 and Representation
adding map between http://emmo.info/emmo#Hp_Metric and Hp_Metric
adding map between http://emmo.info/emmo#EMMO_0aa934ee_1ad4_4345_8a7f_bc73ec67c7e5 and hasObjectiveProperty
adding map between http://emmo.info/emmo#EMMO_246af1cb_2f80_4ff7_9add_c1dd4cfdcc93 and ParticleFluence
adding map between http://emmo.info/emmo#EMMO_9335cf09_431f_4613_9dab_ce4ceaca965b and Simulation
adding map between http://emmo.info/emmo#WattPerSquareMetreQuarticKelvin and WattPerSquareMetreQuarticKelvin
adding map between http://emmo.info/emmo#EMMO_43815c80-05dc-5917-8d52-b200badbf1d3 and DubniumSymbol
adding map between http://emmo.info/emmo#CubicDeciMetrePerSecond and CubicDeciMetrePerSecond
adding map between http://emmo.info/emmo#EMMO_1461e904_a2bf_4558_ad74_2706f5706b34 and CompiledLanguage
adding map between http://emmo.info/emmo#EMMO_25e8c0c4_943a_4851_9cb7_3c4b45f69bb5 and Lethargy
adding map between http://emmo.info/emmo#Bbl_Us_Pet_Per_Hr and Bbl_Us_Pet_Per_Hr
adding map between http://emmo.info/emmo#EMMO_d01b3ee2_91a5_4ce2_95cd_f0d2c333c6d3 and isConcomitantWith
adding map between http://emmo.info/emmo#EMMO_071b87fd_8ac8_4287_bfc6_9fcd8ce6674c and PerEnergyUnit
adding map between http://emmo.info/emmo#EMMO_d16ce022_5298_49a3_87a5_ca883faae18c and RedDownQuark
adding map between http://emmo.info/emmo#EMMO_348d39f7_6a17_49d1_9860_9b33b69b51de and SourceCode
adding map between http://emmo.info/emmo#MicroSievertPerHour and MicroSievertPerHour
adding map between http://emmo.info/emmo#EMMO_0dbdd7c5_86a5_4867_a396_2277e20fc4bc and DragForce
adding map between http://emmo.info/emmo#EMMO_2b1303e8_d4c3_453b_9918_76f1d009543f and Multiplication
adding map between http://emmo.info/emmo#EMMO_88fc5d1b_d3ab_4626_b24c_915ebe7400ca and ChemicalPotential
adding map between http://emmo.info/emmo#SquareMetrePerNewton and SquareMetrePerNewton
adding map between http://emmo.info/emmo#EMMO_79a02de5_b884_4eab_bc18_f67997d597a2 and ElectricImpedance
adding map between http://emmo.info/emmo#EMMO_7254c8be_965d_4b3c_b3be_12c5578bee7c and AngularReciprocalLatticeVector
adding map between http://emmo.info/emmo#NauticalMile and NauticalMile
adding map between http://emmo.info/emmo#EMMO_5cbb7bfb_7ab8_4151_8ed1_13a5b7d5caa4 and ElectricChargeDensity
adding map between http://emmo.info/emmo#ErgPerSquareCentiMetreSecond and ErgPerSquareCentiMetreSecond
adding map between http://emmo.info/emmo#EMMO_0b15f4ae_092e_4487_9100_3c44176c545c and Dispersion
adding map between http://emmo.info/emmo#EMMO_8219a082_9443_4374_8038_6459d5cf4ce9 and AcceptorDensity
adding map between http://emmo.info/emmo#EMMO_db716151_6b73_45ff_910c_d182fdcbb4f5 and BaseUnit
adding map between http://emmo.info/emmo#EMMO_9e0891a6_4d87_4891_b557_69ab2bae1dae and GaugePressure
adding map between http://emmo.info/emmo#EMMO_559ab98c_1c7d_4794_996c_8c1d8d56381c and isProperPartOf
adding map between http://emmo.info/emmo#EMMO_8cf32f24_ada1_4350_af2c_50eb0e5f6415 and MagneticPotentialUnit
adding map between http://emmo.info/emmo#EMMO_c26a0340_d619_4928_b1a1_1a04e88bb89d and StandardModelParticle
adding map between http://emmo.info/emmo#EMMO_f835f4d4_c665_403d_ab25_dca5cc74be52 and Nucleus
